Harvest a Field
# first street, first avenue, num streets, num avenues showing 
0 0 11 20
# intersection size (in pixels) 
38
# things
   becker.robots.Thing 6 3
   becker.robots.Thing 6 4
   becker.robots.Thing 6 5
   becker.robots.Thing 6 6
   becker.robots.Thing 6 7
   becker.robots.Thing 6 8
   becker.robots.Thing 6 9
   becker.robots.Thing 6 10
   becker.robots.Thing 6 11
   becker.robots.Thing 6 12
   becker.robots.Thing 6 13
   becker.robots.Thing 6 14
   
   becker.robots.Thing 7 3
   becker.robots.Thing 7 4
   becker.robots.Thing 7 5
   becker.robots.Thing 7 6
   becker.robots.Thing 7 7
   becker.robots.Thing 7 8
   becker.robots.Thing 7 9
   becker.robots.Thing 7 10
      
# wall
   
   


